OrderDetailID,OrderID,ProductID,Quantity,Sales,Discount
19384321,2686694,8893,1,744796.41,0.83
44902402,6995728,9444,1,794773.17,0.79
90134530,42043251,253,1,968244.9,0.28
70776835,575201044,1283,2,942213.82,0.76
70240262,369873308,8905,1,879519.57,0.5
65957894,118220580,8877,2,947785.4,0.39
70043657,24909111,101,2,883836.81,0.79
27025418,49527013,8854,1,779626.29,0.9
58540045,52125325,9043,2,818364.32,0.5
62504973,45802283,492,1,902866.47,0.61
48908303,50563202,9212,1,932957.69,0.62
60698638,605121035,7891,2,743643.26,0.61
23951378,548686162,3334,2,856186.55,0.81
28385300,579558315,8898,1,703359.96,0.88
37754900,581180404,4531,2,832581.18,0.44
56555546,65862082,3327,2,948098.46,0.84
22159386,501690005,7975,2,856069.09,0.63
25577501,49404204,7029,1,749727.44,0.64
38717480,3630459,2373,2,758563.82,0.56
16384041,579552282,5839,2,927054.81,0.83
82130991,28107003,1459,2,979571.33,0.4
92776496,538080349,8464,1,718907.78,0.39
28616756,13537217,7705,2,736530.42,0.89
45070390,449110082,8048,1,808884.0,0.57
23281721,55316647,5595,1,764420.77,0.88
82626618,16864002,3962,1,762315.01,0.52
27295809,59779169,480,2,939816.56,0.27
60258371,5271366,7827,2,935633.27,0.5
46805061,37012160,4263,2,936358.16,0.8
89876550,636295233,4533,1,740992.19,0.63
42989639,548684525,1425,2,863444.64,0.89
19169352,653421377,3840,2,935827.84,0.66
60721225,37000069,8157,2,904657.67,0.52
58443848,9045721,6551,1,831839.93,0.71
38858832,584148748,8142,2,921546.49,0.69
87097425,636294582,7609,1,963735.86,0.39
14848085,47593363,5911,2,883232.92,0.43
90775638,7813167,8736,1,943846.05,0.85
98584665,68084375,539,2,917587.05,0.41
61044828,16714387,9901,2,891387.37,0.64
86999133,51389107,7763,2,888070.27,0.69
54300765,504366858,9905,1,722987.23,0.51
50012257,4097926,1351,1,803434.12,0.49
41941094,557142205,3792,1,902974.39,0.3
11298924,551546707,3612,1,752502.57,0.47
75432045,765191011,2187,1,847068.11,0.63
24172657,4401771,983,1,716453.03,0.4
22034548,55289410,1449,2,946040.4,0.7
37384310,527091001,7701,2,948811.89,0.64
39096441,66915613,8551,2,895110.23,0.84
58824829,13107020,5587,1,992269.44,0.36
59193472,636294358,9116,1,862750.76,0.56
96123011,438570292,3420,2,858141.4,0.62
59635849,68016213,5163,2,761296.61,0.68
95424650,636291792,7900,2,903568.39,0.56
11139212,548686368,1402,1,835589.93,0.83
28213390,2806091,3562,2,993775.95,0.62
95510671,76439209,7772,1,960718.44,0.89
94410897,53208447,9085,2,767378.13,0.77
39157906,6157565,4681,1,935708.53,0.63
22499475,581180212,8104,2,807275.14,0.86
39755925,548686209,5299,2,916777.9,0.46
47616150,62032131,3987,2,936548.81,0.89
11677849,61722002,4550,2,752627.75,0.42
60291226,51138212,8174,2,781362.73,0.42
49186973,492880231,6995,2,829499.12,0.45
40695966,1730838,8129,2,741827.31,0.49
85706912,681511020,779,1,717444.55,0.36
18852001,540254,7841,2,723633.61,0.3
20322464,55316249,9355,2,979593.39,0.67
28764320,10370116,9824,2,959819.33,0.88
66584742,61748014,2631,1,752558.4,0.83
16199847,59262601,149,1,941994.61,0.36
18557096,63824271,8521,1,779114.68,0.43
37224617,3789104,9453,2,860641.97,0.74
56711338,511412000,4876,2,852540.42,0.45
47014058,51367008,7833,1,899946.21,0.8
51902640,61748017,2755,2,954701.77,0.29
33013936,9040304,9933,2,830149.53,0.58
83339440,64455994,4829,1,850167.91,0.76
31090871,25010215,4514,1,723947.52,0.27
84064449,515140333,4469,2,881348.59,0.86
